Filename,Transcription,Translation
KABALAGALA-2025-03-06T095200-11.wav,"Ankutte bulungi tewali buzibu. Eeh. Ne bogedde nawe bulungi. Eeh bogedde nange bulungi. Simbadde njagala mbadde njagala kumpa lines gundi kusayisa lines zange, mpapula bazimpa te. Tewali buzibu. Kale mukwano. Kale nawe.","They have handled me very well. No problem. Eeh. And they spoke to me very well. Eeh they spoke to me very well. I did not want them to give me more lines to cross my lines, papers were given to me. No problem. So friend. So with you."
KABALAGALA-2025-03-06T094700-10.wav,"Ensonga wano bw'otuukirako bakolerako nebakujjukiza ekwadde ekikumi, buli musango gwonna gw'otabakolako ate bwe bali mu bungi bwawo, eeh, bwe bw'otuuka fudde abalungi, ab'ewala ababikka balagala, bw'otuukirira abalagala.","The issue here is that when you get to them they work on you and they remind you a hundred times, every time you don't work on them and they are in big numbers, eeh, when you get to them they are good, those who are far behind cover yellow, when you get to them they are yellow."
KABALAGALA-2025-03-06T095800-12.wav,Eee kyenjogera mbasanze munda ne bankolako nga bwenjagala era nvuddeyo bulungi.,"Whatever I say, I have found them inside and they have done to me what I want and I have come out safe."
KABALAGALA-2025-03-06T101800-14.wav,"Mbadde nze wano Kasubi ku Poliisi, omuntu bange babadde bamuleese wano, nzize wano, tebentusiza bubi era nzize olaba omuntu wange yadde esaawa zibadde tezinatuuka naye banzikirizza ne mulaba olw'ensonga ezite, e Luganda nti lw'entawanyi eziteewalika, yee tebentusiza bubi.","I have been here Kasubi at the police station, my person has been brought here, I have come here, they did not treat me badly and I have come to see my person even though the hours were not yet yet but they allowed me and I saw them for some reason, in Luganda because of the inevitable wars, yes they did not treat me badly."
KABALAGALA-2025-03-06T101200-13.wav,"Bannange kye tubadde tusaba abapoliisi bantu balungi naye nga abantu abamu tetugaanye tetuli, buli omu sigamba nti mulungi naye nga mulimu ababi n'abalungi tetugyaga nti bonna balungi kuba mulimu abakambwe n'abatali bakambwe naye kye tuba tukola nga baffe banna Uganda kye kintu abapoliisi kye bwetuyambamukko tukyusizemu abo abantu abakambwe.","My colleagues, what we have been asking the police for is that they are good people but some people we have not rejected, I am not saying everyone is good but there are bad and good, we are not saying all are good because there are bad and not bad but what we are doing as Ugandans is the police helping us to change those bad people."
KABALAGALA-2025-03-06T105400-17.wav,Kasirika tetunnyabantu. Abasirikale tebayina buzibu batufuddeko nnyo. Kale.,Kasirye we are not robbing people. The security officers are not harming us. So.
KABALAGALA-2025-03-06T112100-20.wav,Bankozeeko bulungi nnyo nnyo si bubi bulungi nnyo tebayina tabu.,"They have treated me very well, not badly, not badly."
KABALAGALA-2025-03-14T110400-8.wav,Eeh mbadde nze wano ku Poliisi eeh waliwo ensonga eya ndee se nabadde nze aa ensonga ebadde ndee bakutte piki ya mukwano gwange hmm egulu badde nze kwogerako ne Poliisi tulabe engeri gye tunagifunamu eeh ne batugamba tulete ebi ebi ebikwata ku piki naye nannyini piki tu tu tu tufudde piki naye obuweereza bulungi eeh okusinziira security.,Eeh I was here at the Police station eeh there is a reason for me se it was me a reason for them to grab my friend's motorcycle hmm above let me talk to the Police and see how we can get it eeh they told us to bring this information about the motorcycle but the owner of the motorcycle we tu tu we have lost the motorcycle but the service is good eeh according to security.
KABALAGALA-2025-03-14T104600-7.wav,"Nze ndi driver so ku by'enguudo. Waliwo mulusanga owa traffic. N'akuyimiriza naye nga n'ekyakuyimiriza tokiraba. Mugamba buli kimu kiri okke, agenda okkiraba emmotoka ate nate bw'osaabaza amazzi ate nabo wekanga toyinaamu.","I am a driver, not a traffic officer. There is a traffic jam. They stop you, but you can't see the stop. You tell them everything is okay, they are going to see the car, and again when you cross the water, they don't see you."
KABALAGALA-2025-03-14T102800-4.wav,Nze wenagira omwana nga abuze nnyinja nendi potinga nabajja nebanzikirira nebanzyako statement okunnyinja kw'esetimenti okubagamba ne bigwa omwana nga ntanalabika era n'enkomo gw'okubiri kwena funa advaaliroy nangu tukolese kumunonyereza ku whatsapp ntuwereza baku radio communication okuwereza mu ppaka.,I am supporting a child who is missing my mother and my aunt who came to see me and wrote a statement to tell them what happened to the child before they disappeared and the second step is to get an advert or whatsapp them and forward them to radio communication to send to the parish.
KABALAGALA-2025-03-14T102900-5.wav,Abeeri weyali omwana. Ne bakozesa WhatsApp group. Era omu kuwa okuwerera WhatsApp group bali ng'omubano betulina era nga waliwo ali mu group yaawa. Era wetwafuna respond ne batuwa feedback nti omwana alabise yoo n'okirabika ne batwakako connection contacts eee eee era chairman w'eri. Bafuna e number ye n'agyana atulagirira mpaka nga tumufuna omwana.,Abeeri was a child. They used WhatsApp group. And one gave to stick WhatsApp group is like a friend we have and someone in the group gave it. And when we got a reply they gave us feedback that the child looked like you and apparently they contacted us on the connection contacts eee eee and where is the chairman. They got their number and they refused to direct us until we got the child.
KABALAGALA-2025-03-14T103100-6.wav,"Balungi kubanga basooka kunonyereza, ne balyoka bako basooka ne balo ne banonyereza ku musango, then ne balyoka bakola ki? Ne bakola ekiddako. Hee, tebasibira bwerere. Sebo.","They are good because they investigate first, then they do their work first, then they investigate the case, and then they do what? They do their next. Hey, they don't jail for nothing. Sebo."
KABALAGALA-2025-03-14T111500-10.wav,"Batuwadde obudde. Bakutwala ng'omuntu wa bulijjo ne mwogera, tebalaga nti musirikale nze oli wa bulijjo nze ne musirikale aaah tuba kye kimu, ne mu banyonyola ensonga ekuleese ne bakukolako ne bakuweereza obulungi.","They have given us time. They take you as a civilian and you talk, they don't show you as a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civilian and a civili"
KABALAGALA-2025-03-14T113900-13.wav,"Era ndi baddembe naye bakwetoolooza, bakutuma kino kati waliwo ennagya wali mu kusooka, kati mmaze which number? Kumbe ziri mu bbiri. Ziri mu kwetooloola ku kintu kimu. Batutuma ono, bakutuma oli, bakutuma oli, mwegamba tebali tebali belief bulungi nabo.","And I am free but they are around you, they are sending you this now there is another one you were in the first place, now I have finished which number? Kumbe they are in the second place. They are all around the same thing. They send this one, they send this one, they send this one, they send this one, you say they are not believing well with them."
KABALAGALA-2025-03-20T073500-21.wav,"Hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello,alo, dgoolo:abalzi wabalzi wabalzi wabali lubalzi wabali lubalzi wabali lubalzi lubalzi lubalzi lubalzi lubalzi lubazi lubazi lubazi lwazi lwazi lwazi lwazi lwazi lwazi lwazi lwazi lwazi lwazi lwazi lwazi lwazi lwazi lwazi lwazi lwaki lwaki lwaki lwaki lwaki lwaki lwaki lyewa mbeera ekibyobokekyamuwako lyekibyobaka omu.","Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello, Hello,"
KABALAGALA-2025-03-20T085200-23.wav,Sebankozeeko bulungi hmm bankozeeko bulungi nnyo.,They have been good to me and they have been good to me.
KABALAGALA-2025-03-20T090600-27.wav,"Ekisinziira nga ba poliisi baffe bano, bwoyita okkoma ofiisi omunnyonyola omusanga gw'oleese, n'akunnyonyola, n'omunnyonyola, n'akubuuza, n'omuddamu n'agamba kati n'akola advice ky'ogenda okkola. N'agamba kola bwoti, kola bwoti n'emitendera egyitibwamu. Naye ekisinziira omusanga ogwokoze, obuba munene akubuuza.","Depending on these police officers of ours, you call them into office and you explain to them the crime you brought, they explain to you, they explain to you, they question you, you respond to them and they say, ""now do this, do this, and the procedures"". But depending on the seriousness of the crime, they ask you."
KABALAGALA-2025-03-20T085200-24.wav,Tuyinako mawole nga batukozeeko bulungi.,We have some mothers that have done us a lot of good deeds.
KABALAGALA-2025-03-20T092700-31.wav,"Omukazi: God Bless Ugandan people also. Love you some. Mukagala nnyo, mukagala nnyo. Omyero: Thank you very much. You are welcome.","Woman: God Bless Ugandan people as well. Love you some. You love me so much, you love me so much. Omyero: Thank you very much. You are welcome."
KABALAGALA-2025-03-20T094900-32.wav,Abasirikale bo batuyisiza bulungi nnyo era tubebaza nnyo.,The soldiers have served us very well and we are grateful.
KABALAGALA-2025-03-20T104900-44.wav,Engeri ya basirikale nga bw'oyogedde naye. Aladde ayogera bulungi si bubi. Bakuuma komello.,The behavior of the soldiers as you talked to them. Aladde speaks fluently is not bad. They guard the prison.
KABALAGALA-2025-03-20T102800-43.wav,N'ezo wano eno n'abadde nziruse ewaka kuba mbonyabonya. Naye n'ekituusa n'emba n'ennyala teba tebaafuddeko ne bagamba nti nze ndi mubi mutiiza okola ekibimbe. Yenna y'abasirya nti mbadde n'omusajja n'enzirukayo ewaka nti bazina nga siriwo. Naye wano ng'abawo ebakaawo naye n'ebakaate kuva mu makyamba ddala eti bano kye bangozeeko kati bano ng'abamu n'enderi.,Even those here have been running away from home because I have been torturing them. But even the family and the wives have never cared about it and they say I am a bad person who threatens to do something. Whoever tells them that I have been with a man and I ran away from home that they are dancing in my absence. But here it's happening but it's coming from families really that what these people have done to me now they are
KABALAGALA-2025-03-20T101700-42.wav,Kusasala kufuna police letter. John esimu yange yabuze. So naye bakozeeko bulungi. So I've delayed a little bit. Naye bankozeeko bulungi finally. Nafunye omuntu ankolako ne mvaayo. Tuyanziza.,So I crossed to get a police letter. John my phone was lost. So they also handled it well. So I've delayed a little bit. But they handled it well finally. I got someone to handle me and I came out. Tuyanziza.
KABALAGALA-2025-03-25T140600-5.wav,Aa nze nazze wano empeereza gennale sijja gamba nti nnungi oba mbi just fair naye nga ekireetera okubeera fair is that ndireyinzeemu gwe mbadde njagala simusanzeewo nesanga nga nnyonoonya obudde bwennandibadde oba oli unsavinga naye nkolamu ebintu ebirala ebiri productive naye nga maze n'enyambibwa era bitambudde bulungi soffa singa baba batambula.,For me I came here general services I won't say good or bad just fair but what makes it fair is that I have come in whom I wanted I have never met and found myself wasting time which would be or you are not saving but I do other productive things but I have been helped and have walked safely sofas if they are moving.
KABALAGALA-2025-03-25T143300-10.wav,Omukyala: Ntabikayo. Anze okusinzira kubanga alimaze nga azitera mu kukoleesi. Ssabye nze nnabadde nga nsijanye nga lwe ngenda nti bankalubiriza era baba bawadde bangukakako bulungi. Tekinyinza okubagamba.,Wife: I don't know. I've been waiting for them because they've been busy in class. I asked them if they would be happy to see me and if they would be happy to see me. I can't tell them.
KABALAGALA-2025-03-27T121100-14.wav,"Osobola okungamba omuserikale ayogedde nange bulungi namba mu mukezi mu baluwa ya muwanavu. Kale. Omuserikale byo nsanze ku reception, ayogedde nange bulungi kuba mpwa budde kuba mbadde senna kyemanyi kuba nze mbadde nsubira nti ebaluwa asobola ogimpa wano naye ang'ambye ebaluwa tuba tuyina gifunira kololo eriko entapo, kati engeri gy'anzizemu alabika alabika nga nga n'omuwanavu.","You can tell me an officer who spoke to me kindly in the middle of a long letter. So. The officer I found at the reception, they spoke to me kindly because I was taking time because I was wondering what to do because I was hoping they could give me a letter here but they told me the letter if we had a letter we would get it for a collar with holes, now the way they respond to me looks like they have a long"
KABALAGALA-2025-03-27T122800-20.wav,"Ekka nze. Sooka ozimye. Hmm. Nayinza okugamba, nziza wano, musirikale nayegere naye nge bulungi, na nna nnafaako kale. Kyemba njogera? Hmm. Nziza wano, omusirikale nnafako, nanziramu mu bulungi. Eeh.","Let me go first. Hmm. I could say, come here, a soldier came with me, but I was okay, so I cared. What am I talking about? Hmm. I came here, a soldier took care of me, they responded to me kindly. Eh."
KABALAGALA-2025-03-27T121900-18.wav,Nayogedde nabo nti kale bankute bulungi tebankute bubi.,I told them to hold me tight and not hold me tight.
,,
,,
,,
28,,